,date,Tá»‰nh,Thuá»™c tÃ­nh,max
1530,23/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
1531,23/05/2020,HÃ  Ná»™i,co,30
1532,23/05/2020,HÃ  Ná»™i,pm25,168
1533,23/05/2020,HÃ  Ná»™i,no2,19
1534,24/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1535,24/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1536,24/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1537,24/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1538,24/05/2020,HÃ  Ná»™i,pm10,50
1539,24/05/2020,HÃ  Ná»™i,o3,24
1540,24/05/2020,HÃ  Ná»™i,so2,8
1541,24/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
1542,24/05/2020,HÃ  Ná»™i,co,19
1543,24/05/2020,HÃ  Ná»™i,pm25,169
1544,24/05/2020,HÃ  Ná»™i,no2,18
1545,25/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
1546,25/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36.5
1547,25/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1548,25/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1549,25/05/2020,HÃ  Ná»™i,pm10,50
1550,25/05/2020,HÃ  Ná»™i,o3,31
1551,25/05/2020,HÃ  Ná»™i,so2,6
1552,25/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,12.8
1553,25/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1554,25/05/2020,HÃ  Ná»™i,co,25
1555,25/05/2020,HÃ  Ná»™i,pm25,156
1556,25/05/2020,HÃ  Ná»™i,no2,20
1557,26/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1558,26/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1559,26/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1560,26/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1561,26/05/2020,HÃ  Ná»™i,pm10,40
1562,26/05/2020,HÃ  Ná»™i,o3,23
1563,26/05/2020,HÃ  Ná»™i,so2,9
1564,26/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,9.2
1565,26/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
1566,26/05/2020,HÃ  Ná»™i,co,14
1567,26/05/2020,HÃ  Ná»™i,pm25,198
1568,26/05/2020,HÃ  Ná»™i,no2,13
1569,27/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1570,27/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29.5
1571,27/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1572,27/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
1573,27/05/2020,HÃ  Ná»™i,pm10,42
1574,27/05/2020,HÃ  Ná»™i,o3,27
1575,27/05/2020,HÃ  Ná»™i,so2,8
1576,27/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1012
1577,27/05/2020,HÃ  Ná»™i,co,15
1578,27/05/2020,HÃ  Ná»™i,pm25,154
1579,27/05/2020,HÃ  Ná»™i,no2,21
1580,28/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1581,28/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1582,28/05/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1583,28/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
1584,28/05/2020,HÃ  Ná»™i,pm10,54
1585,28/05/2020,HÃ  Ná»™i,o3,38
1586,28/05/2020,HÃ  Ná»™i,so2,12
1587,28/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
1588,28/05/2020,HÃ  Ná»™i,co,27
1589,28/05/2020,HÃ  Ná»™i,pm25,188
1590,28/05/2020,HÃ  Ná»™i,no2,23
1591,29/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1592,29/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
1593,29/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1594,29/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1595,29/05/2020,HÃ  Ná»™i,pm10,49
1596,29/05/2020,HÃ  Ná»™i,o3,22
1597,29/05/2020,HÃ  Ná»™i,so2,8
1598,29/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1599,29/05/2020,HÃ  Ná»™i,co,26
1600,29/05/2020,HÃ  Ná»™i,pm25,137
1601,29/05/2020,HÃ  Ná»™i,no2,20
1602,30/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1603,30/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
1604,30/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1605,30/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1606,30/05/2020,HÃ  Ná»™i,pm10,51
1607,30/05/2020,HÃ  Ná»™i,o3,30
1608,30/05/2020,HÃ  Ná»™i,so2,10
1609,30/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1610,30/05/2020,HÃ  Ná»™i,co,18
1611,30/05/2020,HÃ  Ná»™i,pm25,167
1612,30/05/2020,HÃ  Ná»™i,no2,17
1613,31/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1614,31/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1615,31/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1616,31/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1617,31/05/2020,HÃ  Ná»™i,pm10,43
1618,31/05/2020,HÃ  Ná»™i,o3,22
1619,31/05/2020,HÃ  Ná»™i,so2,8
1620,31/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1621,31/05/2020,HÃ  Ná»™i,co,13
1622,31/05/2020,HÃ  Ná»™i,pm25,162
1623,31/05/2020,HÃ  Ná»™i,no2,10
1624,1/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1625,1/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
1626,1/06/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1627,1/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1628,1/06/2020,HÃ  Ná»™i,pm10,59
1629,1/06/2020,HÃ  Ná»™i,o3,24
1630,1/06/2020,HÃ  Ná»™i,so2,10
1631,1/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
1632,1/06/2020,HÃ  Ná»™i,co,29
1633,1/06/2020,HÃ  Ná»™i,pm25,122
1634,1/06/2020,HÃ  Ná»™i,no2,22
1635,2/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1636,2/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36.5
1637,2/06/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1638,2/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1639,2/06/2020,HÃ  Ná»™i,pm10,54
1640,2/06/2020,HÃ  Ná»™i,o3,20
1641,2/06/2020,HÃ  Ná»™i,so2,8
1642,2/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1643,2/06/2020,HÃ  Ná»™i,co,36
1644,2/06/2020,HÃ  Ná»™i,pm25,170
1645,2/06/2020,HÃ  Ná»™i,no2,24
1646,3/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1647,3/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
1648,3/06/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1649,3/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1650,3/06/2020,HÃ  Ná»™i,pm10,49
1651,3/06/2020,HÃ  Ná»™i,o3,37
1652,3/06/2020,HÃ  Ná»™i,so2,9
1653,3/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1654,3/06/2020,HÃ  Ná»™i,co,30
1655,3/06/2020,HÃ  Ná»™i,pm25,167
1656,3/06/2020,HÃ  Ná»™i,no2,24
1657,4/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1658,4/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37
1659,4/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1660,4/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1661,4/06/2020,HÃ  Ná»™i,pm10,53
1662,4/06/2020,HÃ  Ná»™i,o3,31
1663,4/06/2020,HÃ  Ná»™i,so2,8
1664,4/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1665,4/06/2020,HÃ  Ná»™i,co,25
1666,4/06/2020,HÃ  Ná»™i,pm25,200
1667,4/06/2020,HÃ  Ná»™i,no2,19
1668,5/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1669,5/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
1670,5/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1671,5/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
1672,5/06/2020,HÃ  Ná»™i,pm10,60
1673,5/06/2020,HÃ  Ná»™i,o3,31
1674,5/06/2020,HÃ  Ná»™i,so2,8
1675,5/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1676,5/06/2020,HÃ  Ná»™i,co,34
1677,5/06/2020,HÃ  Ná»™i,pm25,201
1678,5/06/2020,HÃ  Ná»™i,no2,27
1679,6/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1680,6/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1681,6/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1682,6/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
1683,6/06/2020,HÃ  Ná»™i,pm10,71
1684,6/06/2020,HÃ  Ná»™i,o3,24
1685,6/06/2020,HÃ  Ná»™i,so2,9
1686,6/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1687,6/06/2020,HÃ  Ná»™i,co,18
1688,6/06/2020,HÃ  Ná»™i,pm25,334
1689,6/06/2020,HÃ  Ná»™i,no2,22
1690,7/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1691,7/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37.5
1692,7/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1693,7/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
1694,7/06/2020,HÃ  Ná»™i,pm10,69
1695,7/06/2020,HÃ  Ná»™i,o3,30
1696,7/06/2020,HÃ  Ná»™i,so2,11
1697,7/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1002
1698,7/06/2020,HÃ  Ná»™i,co,16
1699,7/06/2020,HÃ  Ná»™i,pm25,234
1700,7/06/2020,HÃ  Ná»™i,no2,18
1701,8/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1702,8/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,39
1703,8/06/2020,HÃ  Ná»™i,Äá»™ áº©m,76
1704,8/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1705,8/06/2020,HÃ  Ná»™i,pm10,70
1706,8/06/2020,HÃ  Ná»™i,o3,20
1707,8/06/2020,HÃ  Ná»™i,so2,13
1708,8/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1002
1709,8/06/2020,HÃ  Ná»™i,co,15
1710,8/06/2020,HÃ  Ná»™i,pm25,204
1711,8/06/2020,HÃ  Ná»™i,no2,21
1712,9/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
1713,9/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,38
1714,9/06/2020,HÃ  Ná»™i,Äá»™ áº©m,80.5
1715,9/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1716,9/06/2020,HÃ  Ná»™i,pm10,64
1717,9/06/2020,HÃ  Ná»™i,o3,36
1718,9/06/2020,HÃ  Ná»™i,so2,16
1719,9/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1720,9/06/2020,HÃ  Ná»™i,co,21
1721,9/06/2020,HÃ  Ná»™i,pm25,175
1722,9/06/2020,HÃ  Ná»™i,no2,33
1723,10/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1724,10/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37
1725,10/06/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1726,10/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,8.2
1727,10/06/2020,HÃ  Ná»™i,pm10,53
1728,10/06/2020,HÃ  Ná»™i,o3,35
1729,10/06/2020,HÃ  Ná»™i,so2,8
1730,10/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1007.5
1731,10/06/2020,HÃ  Ná»™i,co,16
1732,10/06/2020,HÃ  Ná»™i,pm25,161
1733,10/06/2020,HÃ  Ná»™i,no2,31
1734,11/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1735,11/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1736,11/06/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1737,11/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,8.2
1738,11/06/2020,HÃ  Ná»™i,pm10,55
1739,11/06/2020,HÃ  Ná»™i,o3,21
1740,11/06/2020,HÃ  Ná»™i,so2,9
1741,11/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1742,11/06/2020,HÃ  Ná»™i,co,25
1743,11/06/2020,HÃ  Ná»™i,pm25,160
1744,11/06/2020,HÃ  Ná»™i,no2,34
1745,12/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1746,12/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
1747,12/06/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1748,12/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1749,12/06/2020,HÃ  Ná»™i,pm10,42
1750,12/06/2020,HÃ  Ná»™i,o3,27
1751,12/06/2020,HÃ  Ná»™i,so2,9
1752,12/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1753,12/06/2020,HÃ  Ná»™i,co,16
1754,12/06/2020,HÃ  Ná»™i,pm25,153
1755,12/06/2020,HÃ  Ná»™i,no2,24
1756,13/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1757,13/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1758,13/06/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
1759,13/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
1760,13/06/2020,HÃ  Ná»™i,pm10,36
1761,13/06/2020,HÃ  Ná»™i,o3,22
1762,13/06/2020,HÃ  Ná»™i,so2,10
1763,13/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1764,13/06/2020,HÃ  Ná»™i,co,13
1765,13/06/2020,HÃ  Ná»™i,pm25,137
1766,13/06/2020,HÃ  Ná»™i,no2,23
1767,14/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1768,14/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32.5
1769,14/06/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1770,14/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1771,14/06/2020,HÃ  Ná»™i,pm10,39
1772,14/06/2020,HÃ  Ná»™i,o3,14
1773,14/06/2020,HÃ  Ná»™i,so2,8
1774,14/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1775,14/06/2020,HÃ  Ná»™i,co,19
1776,14/06/2020,HÃ  Ná»™i,pm25,175
1777,14/06/2020,HÃ  Ná»™i,no2,23
1778,15/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1779,15/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
1780,15/06/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1781,15/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
1782,15/06/2020,HÃ  Ná»™i,pm10,35
1783,15/06/2020,HÃ  Ná»™i,o3,14
1784,15/06/2020,HÃ  Ná»™i,so2,23
1785,15/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1786,15/06/2020,HÃ  Ná»™i,co,22
1787,15/06/2020,HÃ  Ná»™i,pm25,153
1788,15/06/2020,HÃ  Ná»™i,no2,32
1789,16/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1790,16/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1791,16/06/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
1792,16/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
1793,16/06/2020,HÃ  Ná»™i,pm10,36
1794,16/06/2020,HÃ  Ná»™i,o3,26
1795,16/06/2020,HÃ  Ná»™i,so2,3
1796,16/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1797,16/06/2020,HÃ  Ná»™i,co,19
1798,16/06/2020,HÃ  Ná»™i,pm25,97
1799,16/06/2020,HÃ  Ná»™i,no2,27
1800,17/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1801,17/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
1802,17/06/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1803,17/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1804,17/06/2020,HÃ  Ná»™i,pm10,46
1805,17/06/2020,HÃ  Ná»™i,o3,18
1806,17/06/2020,HÃ  Ná»™i,so2,4
1807,17/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1808,17/06/2020,HÃ  Ná»™i,co,19
1809,17/06/2020,HÃ  Ná»™i,pm25,122
1810,17/06/2020,HÃ  Ná»™i,no2,31
1811,18/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1812,18/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
1813,18/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1814,18/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
1815,18/06/2020,HÃ  Ná»™i,pm10,36
1816,18/06/2020,HÃ  Ná»™i,o3,16
1817,18/06/2020,HÃ  Ná»™i,so2,4
1818,18/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1819,18/06/2020,HÃ  Ná»™i,co,18
1820,18/06/2020,HÃ  Ná»™i,pm25,87
1821,18/06/2020,HÃ  Ná»™i,no2,27
1822,19/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1823,19/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
1824,19/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1825,19/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1826,19/06/2020,HÃ  Ná»™i,pm10,37
1827,19/06/2020,HÃ  Ná»™i,o3,14
1828,19/06/2020,HÃ  Ná»™i,so2,4
1829,19/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1830,19/06/2020,HÃ  Ná»™i,co,21
1831,19/06/2020,HÃ  Ná»™i,pm25,117
1832,19/06/2020,HÃ  Ná»™i,no2,26
1833,20/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1834,20/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
1835,20/06/2020,HÃ  Ná»™i,Äá»™ áº©m,81
1836,20/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.2
1837,20/06/2020,HÃ  Ná»™i,pm10,37
1838,20/06/2020,HÃ  Ná»™i,o3,26
1839,20/06/2020,HÃ  Ná»™i,so2,3
1840,20/06/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,12.3
1841,20/06/2020,HÃ  Ná»™i,aqi,59
1842,20/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1843,20/06/2020,HÃ  Ná»™i,co,10
1844,20/06/2020,HÃ  Ná»™i,pm25,97
1845,20/06/2020,HÃ  Ná»™i,no2,22
1846,21/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1847,21/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36.5
1848,21/06/2020,HÃ  Ná»™i,Äá»™ áº©m,79
1849,21/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1850,21/06/2020,HÃ  Ná»™i,pm10,39
1851,21/06/2020,HÃ  Ná»™i,o3,31
1852,21/06/2020,HÃ  Ná»™i,so2,3
1853,21/06/2020,HÃ  Ná»™i,aqi,90
1854,21/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1855,21/06/2020,HÃ  Ná»™i,co,7
1856,21/06/2020,HÃ  Ná»™i,pm25,151
1857,21/06/2020,HÃ  Ná»™i,no2,21
1858,22/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1859,22/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,39
1860,22/06/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
1861,22/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
1862,22/06/2020,HÃ  Ná»™i,pm10,44
1863,22/06/2020,HÃ  Ná»™i,o3,21
1864,22/06/2020,HÃ  Ná»™i,so2,3
1865,22/06/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,9.7
1866,22/06/2020,HÃ  Ná»™i,aqi,78
1867,22/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1868,22/06/2020,HÃ  Ná»™i,co,22
1869,22/06/2020,HÃ  Ná»™i,pm25,117
1870,22/06/2020,HÃ  Ná»™i,no2,29
1871,23/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1872,23/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,38.5
1873,23/06/2020,HÃ  Ná»™i,Äá»™ áº©m,81
1874,23/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1875,23/06/2020,HÃ  Ná»™i,pm10,48
1876,23/06/2020,HÃ  Ná»™i,o3,30
1877,23/06/2020,HÃ  Ná»™i,so2,4
1878,23/06/2020,HÃ  Ná»™i,aqi,68
1879,23/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
1880,23/06/2020,HÃ  Ná»™i,co,17
1881,23/06/2020,HÃ  Ná»™i,pm25,109
1882,23/06/2020,HÃ  Ná»™i,no2,34
1883,24/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1884,24/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37.5
1885,24/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1886,24/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
1887,24/06/2020,HÃ  Ná»™i,pm10,53
1888,24/06/2020,HÃ  Ná»™i,o3,19
1889,24/06/2020,HÃ  Ná»™i,so2,3
1890,24/06/2020,HÃ  Ná»™i,aqi,74
1891,24/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1003
1892,24/06/2020,HÃ  Ná»™i,co,24
1893,24/06/2020,HÃ  Ná»™i,pm25,104
1894,24/06/2020,HÃ  Ná»™i,no2,29
1895,25/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1896,25/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1897,25/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1898,25/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
1899,25/06/2020,HÃ  Ná»™i,pm10,67
1900,25/06/2020,HÃ  Ná»™i,o3,24
1901,25/06/2020,HÃ  Ná»™i,so2,4
1902,25/06/2020,HÃ  Ná»™i,aqi,162
1903,25/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1002.5
1904,25/06/2020,HÃ  Ná»™i,co,31
1905,25/06/2020,HÃ  Ná»™i,pm25,172
1906,25/06/2020,HÃ  Ná»™i,no2,47
1907,26/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1908,26/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,38
1909,26/06/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
1910,26/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.7
1911,26/06/2020,HÃ  Ná»™i,pm10,48
1912,26/06/2020,HÃ  Ná»™i,o3,23
1913,26/06/2020,HÃ  Ná»™i,so2,3
1914,26/06/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,11.3
1915,26/06/2020,HÃ  Ná»™i,aqi,62
1916,26/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1003
1917,26/06/2020,HÃ  Ná»™i,co,29
1918,26/06/2020,HÃ  Ná»™i,pm25,97
1919,26/06/2020,HÃ  Ná»™i,no2,24
1920,27/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1921,27/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37.5
1922,27/06/2020,HÃ  Ná»™i,Äá»™ áº©m,76
1923,27/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.4
1924,27/06/2020,HÃ  Ná»™i,pm10,40
1925,27/06/2020,HÃ  Ná»™i,o3,38
1926,27/06/2020,HÃ  Ná»™i,so2,4
1927,27/06/2020,HÃ  Ná»™i,aqi,50
1928,27/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1929,27/06/2020,HÃ  Ná»™i,co,9
1930,27/06/2020,HÃ  Ná»™i,pm25,91
1931,27/06/2020,HÃ  Ná»™i,no2,24
1932,28/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1933,28/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37.5
1934,28/06/2020,HÃ  Ná»™i,Äá»™ áº©m,79
1935,28/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
1936,28/06/2020,HÃ  Ná»™i,pm10,37
1937,28/06/2020,HÃ  Ná»™i,o3,30
1938,28/06/2020,HÃ  Ná»™i,so2,3
1939,28/06/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,7.7
1940,28/06/2020,HÃ  Ná»™i,aqi,58
1941,28/06/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1942,28/06/2020,HÃ  Ná»™i,co,8
1943,28/06/2020,HÃ  Ná»™i,pm25,99
1944,28/06/2020,HÃ  Ná»™i,no2,21
1945,29/06/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1946,29/06/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
1947,29/06/2020,HÃ  Ná»™i,Äá»™ áº©m,83
1948,29/06/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1949,29/06/2020,HÃ  Ná»™i,pm10,43
1950,29/06/2020,HÃ  Ná»™i,o3,21
1951,29/06/2020,HÃ  Ná»™i,so2,14
1952,29/06/2020,HÃ  Ná»™i,aqi,67
